  [1m[36mWpUser Count (53.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'links_updated_date_format' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.4ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'links_updated_date_format', 'F j, Y g:i a') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'comment_moderation' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'comment_moderation', '0') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'moderation_notify' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'moderation_notify', '1') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'permalink_structure' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.7ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'permalink_structure', '/%year%/%monthnum%/%day%/%postname%/') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'rewrite_rules' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.2ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'rewrite_rules', '') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpUser Exists? (1.3ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_login` = 'admin' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpUser Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_users` WHERE `wp_users`.`user_email` = 'admin@example.com' LIMIT 1 /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[35m (187.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `hanmitravel` /*application='App'*/[0m
  [1m[35m (6.5ms)[0m  [1m[35mCREATE DATABASE `hanmitravel` DEFAULT CHARACTER SET `utf8mb4` /*application='App'*/[0m
  [1m[35m (5.0ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_commentmeta` CASCADE /*application='App'*/[0m
  [1m[35m (4.8ms)[0m  [1m[35mCREATE TABLE `wp_commentmeta` (`meta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_id` bigint unsigned DEFAULT 0 NOT NULL, `meta_key` varchar(255), `meta_value` longtext, INDEX `comment_id` (`comment_id`), INDEX `meta_key` (`meta_key`(191))) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.1ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_comments` CASCADE /*application='App'*/[0m
  [1m[35m (7.5ms)[0m  [1m[35mCREATE TABLE `wp_comments` (`comment_ID` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_agent` varchar(255) DEFAULT '' NOT NULL, `comment_approved` varchar(20) DEFAULT '1' NOT NULL, `comment_author` tinytext NOT NULL, `comment_author_IP` varchar(100) DEFAULT '' NOT NULL, `comment_author_email` varchar(100) DEFAULT '' NOT NULL, `comment_author_url` varchar(200) DEFAULT '' NOT NULL, `comment_content` text NOT NULL, `comment_date` datetime NOT NULL, `comment_date_gmt` datetime NOT NULL, `comment_karma` int DEFAULT 0 NOT NULL, `comment_parent` bigint unsigned DEFAULT 0 NOT NULL, `comment_post_ID` bigint unsigned DEFAULT 0 NOT NULL, `comment_type` varchar(20) DEFAULT 'comment' NOT NULL, `user_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `comment_approved_date_gmt` (`comment_approved`, `comment_date_gmt`), INDEX `comment_author_email` (`comment_author_email`(10)), INDEX `comment_date_gmt` (`comment_date_gmt`), INDEX `comment_parent` (`comment_parent`), INDEX `comment_post_ID` (`comment_post_ID`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.0ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_links` CASCADE /*application='App'*/[0m
  [1m[35m (7.5ms)[0m  [1m[35mCREATE TABLE `wp_links` (`link_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `link_description` varchar(255) DEFAULT '' NOT NULL, `link_image` varchar(255) DEFAULT '' NOT NULL, `link_name` varchar(255) DEFAULT '' NOT NULL, `link_notes` mediumtext NOT NULL, `link_owner` bigint unsigned DEFAULT 1 NOT NULL, `link_rating` int DEFAULT 0 NOT NULL, `link_rel` varchar(255) DEFAULT '' NOT NULL, `link_rss` varchar(255) DEFAULT '' NOT NULL, `link_target` varchar(25) DEFAULT '' NOT NULL, `link_updated` datetime NOT NULL, `link_url` varchar(255) DEFAULT '' NOT NULL, `link_visible` varchar(20) DEFAULT 'Y' NOT NULL, INDEX `link_visible` (`link_visible`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (3.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_options` CASCADE /*application='App'*/[0m
  [1m[35m (6.0ms)[0m  [1m[35mCREATE TABLE `wp_options` (`option_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `autoload` varchar(20) DEFAULT 'yes' NOT NULL, `option_name` varchar(191) DEFAULT '' NOT NULL, `option_value` longtext NOT NULL, INDEX `autoload` (`autoload`), UNIQUE INDEX `option_name` (`option_name`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.4ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_postmeta` CASCADE /*application='App'*/[0m
  [1m[35m (4.5ms)[0m  [1m[35mCREATE TABLE `wp_postmeta` (`meta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `meta_key` varchar(255), `meta_value` longtext, `post_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `meta_key` (`meta_key`(191)), INDEX `post_id` (`post_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.1ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_posts` CASCADE /*application='App'*/[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE `wp_posts` (`ID` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_count` bigint DEFAULT 0 NOT NULL, `comment_status` varchar(20) DEFAULT 'open' NOT NULL, `guid` varchar(255) DEFAULT '' NOT NULL, `menu_order` int DEFAULT 0 NOT NULL, `ping_status` varchar(20) DEFAULT 'open' NOT NULL, `pinged` text NOT NULL, `post_author` bigint unsigned DEFAULT 0 NOT NULL, `post_content` longtext NOT NULL, `post_content_filtered` longtext NOT NULL, `post_date` datetime NOT NULL, `post_date_gmt` datetime NOT NULL, `post_excerpt` text NOT NULL, `post_mime_type` varchar(100) DEFAULT '' NOT NULL, `post_modified` datetime NOT NULL, `post_modified_gmt` datetime NOT NULL, `post_name` varchar(200) DEFAULT '' NOT NULL, `post_parent` bigint unsigned DEFAULT 0 NOT NULL, `post_password` varchar(255) DEFAULT '' NOT NULL, `post_status` varchar(20) DEFAULT 'publish' NOT NULL, `post_title` text NOT NULL, `post_type` varchar(20) DEFAULT 'post' NOT NULL, `to_ping` text NOT NULL, INDEX `post_author` (`post_author`), INDEX `post_name` (`post_name`(191)), INDEX `post_parent` (`post_parent`), INDEX `type_status_author` (`post_type`, `post_status`, `post_author`), INDEX `type_status_date` (`post_type`, `post_status`, `post_date`, `ID`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (1.7ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_term_relationships` CASCADE /*application='App'*/[0m
  [1m[35m (5.8ms)[0m  [1m[35mCREATE TABLE `wp_term_relationships` (`object_id` bigint unsigned DEFAULT 0 NOT NULL, `term_order` int DEFAULT 0 NOT NULL, `term_taxonomy_id` bigint unsigned DEFAULT 0 NOT NULL, PRIMARY KEY (`object_id`, `term_taxonomy_id`), INDEX `term_taxonomy_id` (`term_taxonomy_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (1.8ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_term_taxonomy` CASCADE /*application='App'*/[0m
  [1m[35m (5.6ms)[0m  [1m[35mCREATE TABLE `wp_term_taxonomy` (`term_taxonomy_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `count` bigint DEFAULT 0 NOT NULL, `description` longtext NOT NULL, `parent` bigint unsigned DEFAULT 0 NOT NULL, `taxonomy` varchar(32) DEFAULT '' NOT NULL, `term_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `taxonomy` (`taxonomy`), UNIQUE INDEX `term_id_taxonomy` (`term_id`, `taxonomy`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (1.8ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_termmeta` CASCADE /*application='App'*/[0m
  [1m[35m (4.5ms)[0m  [1m[35mCREATE TABLE `wp_termmeta` (`meta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `meta_key` varchar(255), `meta_value` longtext, `term_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `meta_key` (`meta_key`(191)), INDEX `term_id` (`term_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (1.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_terms` CASCADE /*application='App'*/[0m
  [1m[35m (5.1ms)[0m  [1m[35mCREATE TABLE `wp_terms` (`term_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(200) DEFAULT '' NOT NULL, `slug` varchar(200) DEFAULT '' NOT NULL, `term_group` bigint DEFAULT 0 NOT NULL, INDEX `name` (`name`(191)), INDEX `slug` (`slug`(191))) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.4ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_usermeta` CASCADE /*application='App'*/[0m
  [1m[35m (6.4ms)[0m  [1m[35mCREATE TABLE `wp_usermeta` (`umeta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `meta_key` varchar(255), `meta_value` longtext, `user_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `meta_key` (`meta_key`(191)), INDEX `user_id` (`user_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.4ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_users` CASCADE /*application='App'*/[0m
  [1m[35m (4.8ms)[0m  [1m[35mCREATE TABLE `wp_users` (`ID` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `display_name` varchar(250) DEFAULT '' NOT NULL, `user_activation_key` varchar(255) DEFAULT '' NOT NULL, `user_email` varchar(100) DEFAULT '' NOT NULL, `user_login` varchar(60) DEFAULT '' NOT NULL, `user_nicename` varchar(50) DEFAULT '' NOT NULL, `user_pass` varchar(255) DEFAULT '' NOT NULL, `user_registered` datetime NOT NULL, `user_status` int DEFAULT 0 NOT NULL, `user_url` varchar(100) DEFAULT '' NOT NULL, INDEX `user_email` (`user_email`), INDEX `user_login_key` (`user_login`), INDEX `user_nicename` (`user_nicename`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (27.1ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[35m (2.9ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES (0) /*application='App'*/[0m
  [1m[35m (31.7ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) NOT NULL PRIMARY KEY, `value` varchar(255), `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL) /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.7ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (3.9ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2026-03-03 05:25:30.666583', '2026-03-03 05:25:30.666587') /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (5.8ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('schema_sha1', 'c02cdb4d995e0288de349b28157fbaa8c8ead6aa', '2026-03-03 05:25:30.674602', '2026-03-03 05:25:30.674604') /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.4ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'siteurl' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.5ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'siteurl', 'http://localhost:3000') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'home' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'home', 'http://localhost:3000') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'blogname' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.6ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'blogname', 'My Rails WP Site') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'blogdescription' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'blogdescription', 'Just another WordPress site') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'users_can_register' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.8ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'users_can_register', '0') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'admin_email' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.3ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'admin_email', 'admin@example.com') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'start_of_week' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'start_of_week', '1') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'use_balanceTags' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.6ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'use_balanceTags', '0') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'use_smilies' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (5.4ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'use_smilies', '1') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'require_name_email' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'require_name_email', '1') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.8ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'comments_notify' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.2ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'comments_notify', '1') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.2ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'posts_per_page' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'posts_per_page', '10') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'date_format' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'date_format', 'F j, Y') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'time_format' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.1ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'time_format', 'g:i a') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'links_updated_date_format' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (2.0ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'links_updated_date_format', 'F j, Y g:i a') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'comment_moderation' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.8ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'comment_moderation', '0') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'moderation_notify' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'moderation_notify', '1') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'permalink_structure' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.6ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'permalink_structure', '/%year%/%monthnum%/%day%/%postname%/') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
  [1m[36mWpOption Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `wp_options` WHERE `wp_options`.`option_name` = 'rewrite_rules' LIMIT 1 /*application='App'*/[0m
  [1m[36mWpOption Create (1.9ms)[0m  [1m[32mINSERT INTO `wp_options` (`autoload`, `option_name`, `option_value`) VALUES ('yes', 'rewrite_rules', '') /*application='App'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='App'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='App'*/[0m
